User-agent: *
Disallow: /en/
Disallow: /end-user/
Disallow: /i18n-util/
Disallow: /preview/
Disallow: /Resources/

Sitemap: https://help.okta.com/en-us/Sitemap.xml
Sitemap: https://help.okta.com/oie/en-us/Sitemap.xml
Sitemap: https://help.okta.com/asa/en-us/Sitemap.xml
Sitemap: https://help.okta.com/oag/en-us/Sitemap.xml
Sitemap: https://help.okta.com/wf/en-us/Sitemap.xml
Sitemap: https://help.okta.com/eu/en-us/Sitemap.xml

Sitemap: https://help.okta.com/ja-jp/Sitemap.xml
Sitemap: https://help.okta.com/oie/ja-jp/Sitemap.xml
Sitemap: https://help.okta.com/asa/ja-jp/Sitemap.xml
Sitemap: https://help.okta.com/wf/ja-jp/Sitemap.xml
Sitemap: https://help.okta.com/eu/ja-jp/Sitemap.xml
