User-agent: *
Disallow: /en/prev
Disallow: /en/prod/Data
Disallow: /en/prod/Skins
Disallow: /en/prod/Resources
Disallow: /en/prod/*.js
Disallow: /en/prod/*.zip
Disallow: /en/prod/*.mcwebhelp
Disallow: /en/prod/Content/Resources
Disallow: /en/betas
Disallow: /en/programs
Disallow: /en/prod/Content/Miscellaneous/Third-party Licenses
Disallow: /en/oie/Content
Sitemap: https://help.okta.com/en/prod/Sitemap.xml
Disallow: /en/prod/Content/Topics/Access-Gateway
Disallow: /en/prod/Content/Topics/Adv_Server_Access
Disallow: /preview
Disallow: /end-user/en-us/Content
Disallow: /en/prod/end-user
